
./octez-smart-rollup-node list metrics
#HELP octez_sc_rollup_node_inbox_process_time The time the rollup node spent processing the head
#TYPE octez_sc_rollup_node_inbox_process_time gauge
#HELP octez_sc_rollup_node_inbox_total_time The total time the rollup node spent handling the inbox
#TYPE octez_sc_rollup_node_inbox_total_time gauge
#HELP octez_sc_rollup_node_lcc_level_l1 Last cemented commitment level on L1
#TYPE octez_sc_rollup_node_lcc_level_l1 gauge
#HELP octez_sc_rollup_node_lcc_level_local Last cemented commitment level locally
#TYPE octez_sc_rollup_node_lcc_level_local gauge
#HELP octez_sc_rollup_node_lpc_level_l1 Last published commitment on L1
#TYPE octez_sc_rollup_node_lpc_level_l1 gauge
#HELP octez_sc_rollup_node_lpc_level_local Last published commitment by operator
#TYPE octez_sc_rollup_node_lpc_level_local gauge
#HELP octez_sc_rollup_node_node_info General information on the node
#TYPE octez_sc_rollup_node_node_info counter
#HELP octez_sc_rollup_node_number_of_conflicts Number of conflicts
#TYPE octez_sc_rollup_node_number_of_conflicts gauge
#HELP octez_sc_rollup_node_performance_connections Open connections
#TYPE octez_sc_rollup_node_performance_connections gauge
#HELP octez_sc_rollup_node_performance_context Disk usage: context
#TYPE octez_sc_rollup_node_performance_context gauge
#HELP octez_sc_rollup_node_performance_cpu_percentage CPU Percentage
#TYPE octez_sc_rollup_node_performance_cpu_percentage gauge
#HELP octez_sc_rollup_node_performance_data Disk Usage
#TYPE octez_sc_rollup_node_performance_data gauge
#HELP octez_sc_rollup_node_performance_disk_percentage Disk Usage Percentage
#TYPE octez_sc_rollup_node_performance_disk_percentage gauge
#HELP octez_sc_rollup_node_performance_elapsed_time Number of seconds since the node is running
#TYPE octez_sc_rollup_node_performance_elapsed_time counter
#HELP octez_sc_rollup_node_performance_file_descriptors Open file descriptors
#TYPE octez_sc_rollup_node_performance_file_descriptors gauge
#HELP octez_sc_rollup_node_performance_logs Disk usage: daily_logs
#TYPE octez_sc_rollup_node_performance_logs gauge
#HELP octez_sc_rollup_node_performance_mem_percentage Memory Percentage
#TYPE octez_sc_rollup_node_performance_mem_percentage gauge
#HELP octez_sc_rollup_node_performance_resident Resident Memory Stats
#TYPE octez_sc_rollup_node_performance_resident gauge
#HELP octez_sc_rollup_node_performance_storage Disk usage: storage
#TYPE octez_sc_rollup_node_performance_storage gauge
#HELP octez_sc_rollup_node_performance_virtual Size Memory Stats
#TYPE octez_sc_rollup_node_performance_virtual gauge
#HELP octez_sc_rollup_node_performance_wasm Disk usage: wasm_2_0_0
#TYPE octez_sc_rollup_node_performance_wasm gauge
#HELP octez_sc_rollup_node_protocol Rollup node current protocol
#TYPE octez_sc_rollup_node_protocol counter
#HELP octez_sc_rollup_node_riscv_states Number of live RISC-V PVM states
#TYPE octez_sc_rollup_node_riscv_states gauge
#HELP octez_sc_rollup_node_rollup_node_info Rollup node info
#TYPE octez_sc_rollup_node_rollup_node_info counter
#HELP octez_sc_rollup_node_state_of_refutation_game State of refutation game
#TYPE octez_sc_rollup_node_state_of_refutation_game gauge
